lesson_number,position_in_lesson,speaker,text,utterance_type,narrator_cue,core_lemmas
26,1,Female Speaker,Pas très bien.,VocabularyIntro,"""Not very well.""",
26,2,Female Speaker,Parce que je voudrais acheter quelque chose.,VocabularyIntro,"""Because I would like to buy something.""",
26,3,Female Speaker,Et je ne peux pas.,VocabularyIntro,"""And I can't.""",
26,4,Female Speaker,Parce que les magasins sont fermés.,VocabularyIntro,"""Because the shops are closed.""",
26,5,Male Speaker,Vraiment?,VocabularyIntro,"""Really?""",
26,6,Female Speaker,"Oui, ils sont fermés.",VocabularyIntro,"""Yes, they're closed.""",
26,7,Male Speaker,Il est tard.,VocabularyIntro,"""It's late.""",
26,8,Male Speaker,Mais ils sont ouverts.,VocabularyIntro,"""But they are open.""",
26,9,Female Speaker,Quand?,VocabularyIntro,"""When?""",
26,10,Male Speaker,Demain.,VocabularyIntro,"""Tomorrow.""",
26,11,Male Speaker,"Demain, vous pouvez acheter quelque chose.",VocabularyIntro,"""Tomorrow, you can buy something.""",
26,12,Male Speaker,Dans un bon magasin.,VocabularyIntro,"""In a good shop.""",
26,13,Male Speaker,Prenez beaucoup d'argent.,VocabularyIntro,"""Take lots of money.""",
26,14,Male Speaker,Ne prenez pas votre voiture.,VocabularyIntro,"""Don't take your car.""",
26,15,Male Speaker,Prenez un taxi.,VocabularyIntro,"Try to say, ""Take a taxi.""",
26,16,Female Speaker,Je vais prendre ma voiture.,VocabularyIntro,"""I'm going to take my car.""",
26,17,Female Speaker,Parce que je vais à Marseille.,VocabularyIntro,"""Because I'm going to Marseille.""",
26,18,Male Speaker,Vous allez à Marseille?,VocabularyIntro,"""You're going to Marseille?""",
26,19,Male Speaker,Qu'est-ce que vous allez faire là-bas?,VocabularyIntro,"""What are you going to do there?""",
26,20,Female Speaker,Je vais voir des amis.,VocabularyIntro,"""I'm going to see some friends.""",
26,21,Female Speaker,Amis.,VocabularyIntro,"Comment dit-on ""friend"" en français?",
26,22,Female Speaker,Des amis.,VocabularyIntro,"Dites, ""Some friends.""",
26,23,Female Speaker,Voir.,VocabularyIntro,"Comment dit-on ""To see.""",
26,24,Female Speaker,Je vais voir.,VocabularyIntro,"Dites, ""I'm going to see.""",
